collected_at_utc,collected_at_germany,system_name,domain,city_uid,city_name,place_uid,place_number,name,address,lat,lng,is_station,is_floating_bike,active_place,maintenance,terminal_type,place_type,booked_bikes,bikes,bikes_available_to_rent,bike_racks,free_racks,special_racks,free_special_racks,bike_types_json,bike_count_from_list
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472108,42583,Sömmerringstraße,,50.012415,8.256019,True,False,1,False,,19,0,6,6,12,6,0,0,"{""188"": 1, ""191"": 5}",6
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472110,42585,Stadtpark,,49.993004,8.282681,True,False,1,True,,19,0,5,5,12,7,0,0,"{""188"": 3, ""225"": 1, ""295"": 1}",5
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472111,42586,Synagoge,,50.008235,8.259133,True,False,1,False,,14,0,4,4,20,16,0,0,"{""188"": 1, ""191"": 3}",4
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472113,42588,Turnvater-Jahn-Straße,,49.983336,8.239993,True,False,1,False,,19,0,5,5,12,7,0,0,"{""188"": 4, ""191"": 1}",5
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472114,42589,Uni / Forum,,49.99441,8.244186,True,False,1,False,,19,0,1,1,16,14,0,0,"{""295"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472115,42590,Uni / Haupteingang,,49.996494,8.246821,True,False,1,False,,14,0,2,2,16,13,0,0,"{""191"": 2}",2
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472116,42591,Uni / Mensa,,49.991919,8.234822,True,False,1,False,,14,0,2,2,22,18,0,0,"{""191"": 2}",2
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472117,42592,Uni / Muschel,,49.992595,8.241162,True,False,1,False,,19,0,0,0,12,12,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472118,42593,Universitätsmedizin Süd,,49.990317,8.256717,True,False,1,False,,19,0,0,0,8,8,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472119,42594,Uni / Wittichweg,,49.994348,8.23713,True,False,1,False,,19,0,2,2,12,8,0,0,"{""191"": 1, ""295"": 1}",2
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472120,42595,Volkspark,,49.985752,8.289842,True,False,1,False,,14,0,6,6,14,8,0,0,"{""295"": 3, ""348"": 3}",6
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472121,42596,Weinlager / Zollhafen,,50.013991,8.263654,True,False,1,True,,14,0,2,2,30,28,0,0,"{""191"": 1, ""225"": 1}",2
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472122,42597,Weinprobierstand,,49.999123,8.306297,True,False,1,True,,19,0,5,5,10,5,0,0,"{""188"": 3, ""191"": 2}",5
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472123,42598,Wiener Platz,,50.005935,8.294045,True,False,1,False,,19,0,3,3,6,3,0,0,"{""191"": 2, ""295"": 1}",3
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472124,42599,Wilhelm-Raabe-Straße,,50.003488,8.213176,True,False,1,False,,19,0,7,7,6,0,0,0,"{""191"": 1, ""295"": 1, ""348"": 5}",7
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74472126,42601,Zitadellenweg / Bahnhof Römisches Theater,,49.992564,8.278429,True,False,1,False,,14,0,0,0,10,10,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473016,42602,Mühlweg,"Mühlweg - Am Wildgraben, Einmündung Mühlweg zu Am Wildgraben",49.985258,8.253869,True,False,1,False,,19,0,3,3,9,4,0,0,"{""191"": 1, ""295"": 1, ""348"": 1}",3
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473017,42633,Friedrich-Ebert-Straße,"Friedrich-Ebert-Straße, Friedrich-Ebert-Straße - vor KITA",49.97849,8.29384,True,False,1,False,,19,0,5,5,6,1,0,0,"{""188"": 3, ""191"": 2}",5
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473018,42603,Ricarda-Huch-Straße,"Ricarda-Huch-Straße, auf Gehweg neben Dönerladen",49.997308,8.236934,True,False,1,False,,19,0,3,3,9,6,0,0,"{""188"": 1, ""191"": 1, ""295"": 1}",3
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473019,42634,Krongarten,"Bürgermeister Alexander Straße , neben Bushaltestelle - vor Aldi",50.00966,8.217966,True,False,1,False,,14,0,14,14,12,0,0,0,"{""225"": 1, ""295"": 8, ""348"": 5}",14
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473020,42604,Suderstraße,"Suderstraße 23, Kreuzung Suderstraße - Turmstraße",50.017769,8.229665,True,False,1,False,,19,0,17,17,9,0,0,0,"{""188"": 8, ""191"": 9}",17
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473021,42635,Hechtsheimer Straße,"Kreuzung Hechtstheimer Straße, Am Stiftswingert - gepflasterte Grünfläche ",49.988392,8.279353,True,False,1,False,,19,0,0,0,9,9,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473022,42605,Südwestrundfunk / Am Fort Gonsenheim,"Am Fort Gonsenheim 149-141, 55122 Mainz - SWR Gelände",50.003952,8.247983,True,False,1,False,,19,0,1,1,6,5,0,0,"{""188"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473023,42636,Wilhelm-Quetsch-Straße / zum Gutenberg Center,Wilhelm-Quetsch-Straße - bei Haltestelle,49.97028,8.236138,True,False,1,False,,14,0,1,1,18,15,0,0,"{""348"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473024,42606,Hochheimer Straße,"Hochheimer Straße 2, 55252 Wiesbaden",50.006676,8.289219,True,False,1,False,,19,0,4,4,9,5,0,0,"{""188"": 3, ""295"": 1}",4
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473025,42637,Gonsenheimer Straße,"Eaubonner Straße / Gonsenheimer Straße, Budenheim",50.020938,8.178058,True,False,1,False,,14,0,1,1,11,10,0,0,"{""191"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473026,42607,Rathaus Budenheim,"Kettelerstraße / Julius-Leber-Straße, Budenheim",50.02156,8.165721,True,False,1,False,,14,0,18,18,11,0,0,0,"{""188"": 8, ""191"": 8, ""348"": 2}",18
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473027,42638,Tanzplatz,Tanzplatz,49.982897,8.302903,True,False,1,False,,19,0,11,11,7,0,0,0,"{""188"": 8, ""191"": 1, ""295"": 1, ""348"": 1}",11
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473028,42608,Rilkeallee,"Rilkeallee; Parkplatzrand, Richtung Sportplatz",49.955142,8.19607,True,False,1,False,,19,0,1,1,9,8,0,0,"{""188"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473029,42639,Hebbelstraße / Bürgerhaus Lerchenberg,Hebbelstr vor dem Bürgerhaus,49.957169,8.189822,True,False,1,False,,14,0,1,1,13,10,0,0,"{""295"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473030,42609,Am Sonnigen Hang,Zum Knechelsberg; Haltestellenbereich,49.963144,8.232427,True,False,1,False,,14,0,4,4,8,3,0,0,"{""188"": 3, ""295"": 1}",4
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473031,42640,Hindemithstraße,Hindemithstr. an der Straßenbahnhaltestelle,49.958444,8.19726,True,False,1,False,,14,0,1,1,7,5,0,0,"{""225"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473032,42610,Budenheim Golfplatz,"Budenheimer Parkallee, bei Bushaltestelle in der Nähe, Budenheim",50.026435,8.194549,True,False,1,False,,19,0,10,10,10,0,0,0,"{""188"": 4, ""191"": 2, ""295"": 1, ""348"": 3}",10
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473034,42611,Eaubonner Straße ,"Eaubonner Str. 10, Budenheim",50.018705,8.170548,True,False,1,False,,14,0,1,1,10,9,0,0,"{""348"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473035,42642,Budenheimer Volksbank,"Luisenstr, Budenheim",50.022925,8.170055,True,False,1,False,,14,0,7,7,6,0,0,0,"{""188"": 2, ""191"": 5}",7
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473036,42612,Friedrich-Ebert-Platz,"Ringstraße, Ginsheim",49.96705,8.344268,True,False,1,False,,14,0,3,3,10,7,0,0,"{""188"": 3}",3
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473037,42643,Altrhein / Fähre,Dammstr. Ginsheim,49.963326,8.343593,True,False,1,False,,19,0,6,6,10,4,0,0,"{""188"": 4, ""191"": 1, ""295"": 1}",6
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473038,42613,Ballou-Platz,Platz Kreuzung Anne-Frank-Str./Bouguenais-Allee Ginsheim,49.974846,8.337927,True,False,1,False,,14,0,9,9,9,0,0,0,"{""188"": 1, ""191"": 2, ""225"": 1, ""295"": 2, ""348"": 3}",9
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473039,42644,TIGZ,Ginsheimer Str. im Gustavsburger Gewerbegebiet,49.992955,8.319763,True,False,1,False,,19,0,2,2,6,4,0,0,"{""191"": 2}",2
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473040,42614,Friedhof Gustavsburg,Mierendorfstr. Gustavsburg,49.996472,8.334139,True,False,1,False,,19,0,6,6,8,2,0,0,"{""188"": 1, ""191"": 2, ""295"": 1, ""348"": 2}",6
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473041,42645,Fritz-Bauer-Platz,"Beethovenstraße, Gustavsburg",49.997065,8.323349,True,False,1,False,,19,0,3,3,8,5,0,0,"{""188"": 2, ""348"": 1}",3
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473042,42615,Gustavsburg Bahnhof,Dr. Hermann Str. Gustavsburg,49.994555,8.314148,True,False,1,False,,14,0,13,13,24,10,0,0,"{""188"": 4, ""191"": 3, ""295"": 5, ""348"": 1}",13
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473043,42646,In der Nachtweid,Ginsheim: Ginsheimer Str./Leipziger Str. Kreuzung,49.971611,8.345444,True,False,1,False,,19,0,6,6,9,3,0,0,"{""188"": 2, ""191"": 2, ""295"": 1, ""348"": 1}",6
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473044,42616,Adam-Opel-Straße,"Adam-Opel-Str, neben Bushaltestelle",49.988083,8.324806,True,False,1,False,,19,0,5,5,9,4,0,0,"{""188"": 4, ""191"": 1}",5
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473045,42647,Bebelstraße / Stresemannstraße,Ecke Bebelstraße / Stresemannstraße,49.99775,8.31775,True,False,1,False,,19,0,3,3,6,3,0,0,"{""191"": 2, ""295"": 1}",3
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473046,42617,Menzelstraße,"Rubensallee, Haltestelle Menzelstr",49.964404,8.187531,True,False,1,False,,19,0,10,10,12,2,0,0,"{""188"": 2, ""191"": 6, ""295"": 2}",10
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473047,42648,Südring,"Südring, Haltestell - direkt neben Toilette",49.972987,8.238677,True,False,1,False,,19,0,1,1,10,9,0,0,"{""191"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473048,42618,Binger Schlag,Goßlerweg / Ecke Binger Straße,49.998082,8.256077,True,False,1,False,,19,0,2,2,19,16,0,0,"{""188"": 1, ""191"": 1}",2
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473049,42649,LBBW / Rheinallee,"Rheinallee, Vor Rheinkontor - ÜBERGANGSSTATION",50.015821,8.254477,True,False,1,False,,14,0,12,12,15,3,0,0,"{""188"": 9, ""191"": 3}",12
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473050,42619,Turmstraße / Waggonfabrik,Haltestelle Turmstr. Kreuzung Am Schützenweg/Turmstr.,50.014188,8.233843,True,False,1,False,,14,0,20,20,11,0,0,0,"{""188"": 14, ""191"": 6}",20
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473051,42650,Wilhelm-Theodor-Römheld-Str.,Wilhelm-Theodor-Römheld-Str. ; rechte Seite,49.98062,8.29015,True,False,1,False,,19,0,1,1,8,6,0,0,"{""225"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473052,42620,Hauptfriedhof,Untere Zahlbacher Str. / nahe Hst. Hauptfriedhof,49.995866,8.252596,True,False,1,False,,19,0,0,0,12,12,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473053,42651,Albert-Stohr-Straße,Sprinterpfad / Bezirkssportanlage,49.978148,8.249376,True,False,1,False,,19,0,0,0,12,12,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473054,42621,Ortsverwaltung Mombach,Hauptstraße,50.022634,8.224686,True,False,1,False,,19,0,10,10,16,5,0,0,"{""188"": 4, ""191"": 3, ""295"": 1, ""348"": 2}",10
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473055,42652,Schwimmbad Mombach,Obere Kreuzstraße,50.012979,8.21816,True,False,1,False,,14,0,8,8,30,21,0,0,"{""295"": 3, ""348"": 5}",8
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473056,42622,Emrichruhstraße,De-la-Roche-Anlage / Scharnhorststraße,50.019992,8.221492,True,False,1,False,,19,0,3,3,20,17,0,0,"{""188"": 1, ""191"": 2}",3
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473057,42653,Mombach Bahnhof,Hauptstraße / Ecke Nestlestraße,50.02159,8.228762,True,False,1,False,,14,0,31,31,20,0,0,0,"{""188"": 21, ""191"": 6, ""225"": 1, ""295"": 2, ""348"": 1}",31
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473058,42623,Dr.-Martin-Luther-King-Weg,Haltestelle King-Park-Center / Bruchwegstation,49.999747,8.246484,True,False,1,False,,14,0,0,0,20,20,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473059,42654,Kirsteinstraße,Kirsteinstrasse,49.990625,8.250502,True,False,1,False,,14,0,8,8,20,5,0,0,"{""188"": 4, ""295"": 2, ""348"": 2}",8
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473060,42624,Mombach Westring,Westring,50.016568,8.217775,True,False,1,False,,19,0,0,0,8,8,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473061,42655,Hugo-Eckener-Straße / Karlsbader Straße,Hugo-Eckener-Straße / Karlsbader Straße,50.00603,8.225536,True,False,1,False,,19,0,0,0,16,15,0,0,{},0
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473062,42625,Max-Planck-Straße / Viermorgenweg,Max-Planck-Straße / Finther Landstraße,49.998643,8.194755,True,False,1,False,,14,0,11,11,16,3,0,0,"{""188"": 5, ""191"": 6}",11
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473063,42656,Marc-Chagall-Straße,"Marc-Chagall-Str., nahe Eingang Spielplatz",49.972022,8.190241,True,False,1,False,,19,0,1,1,10,9,0,0,"{""295"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473064,42626,Curt-Goetz-Straße / An den Platzäckern,Curt-Goetz-Straße / An den Platzäckern,49.974945,8.196199,True,False,1,False,,14,0,1,1,11,7,0,0,"{""348"": 1}",1
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473065,42657,Ortsverwaltung Ebersheim,OV Ebersheim,49.913372,8.244151,True,False,1,False,,14,0,4,4,8,4,0,0,"{""188"": 1, ""191"": 2, ""348"": 1}",4
2026-07-24T21:45:26+00:00,2026-07-24T23:45:26+02:00,meinRad,mz,755,Mainz,74473067,42658,Daniel-Brendel-Straße,Daniel-Brendel-Str.,49.979721,8.193356,True,False,1,False,,19,0,4,4,6,2,0,0,"{""188"": 2, ""191"": 2}",4
